relationship_id,from_entity_id,relationship_type,to_entity_id,source_url,confidence,notes
rel_mountainequipment_stocks_dmm,entity_mountain_equipment,stocks,entity_dmm,https://mountainequipment.com/collections/brands,high,Mountain Equipment brands collection lists DMM.
rel_mountainequipment_stocks_edelrid,entity_mountain_equipment,stocks,entity_edelrid,https://mountainequipment.com/collections/brands,high,Mountain Equipment brands collection lists Edelrid.
rel_mountainequipment_stocks_metolius,entity_mountain_equipment,stocks,entity_metolius,https://mountainequipment.com/collections/brands/climb,high,Mountain Equipment climb-filtered brands/product listing includes Metolius.
rel_mountainequipment_stocks_clif,entity_mountain_equipment,stocks,entity_clif_bar_australia,https://mountainequipment.com/collections/brands,medium,Mountain Equipment brands collection lists CLIF; useful as a retail distribution signal.
rel_climbinganchors_stocks_petzl,entity_climbing_anchors,stocks,entity_petzl,https://www.climbinganchors.com.au/petzl/,high,Climbing Anchors has a dedicated Petzl brand page.
rel_climbinganchors_stocks_tendon,entity_climbing_anchors,stocks,entity_tendon,https://www.climbinganchors.com.au/tendon/,high,Climbing Anchors has a dedicated Tendon brand page.
rel_climbinganchors_stocks_beal_brandpage,entity_climbing_anchors,stocks,entity_beal,https://www.climbinganchors.com.au/beal/,high,Climbing Anchors has a dedicated Beal brand page.
rel_pinnacle_stocks_blackdiamond,entity_pinnacle_sports,stocks,entity_black_diamond_au,https://www.pinnaclesports.com.au/brand/black-diamond/,high,Pinnacle Sports has a dedicated Black Diamond brand page.
rel_pinnacle_stocks_ocun,entity_pinnacle_sports,stocks,entity_ocun,https://www.pinnaclesports.com.au/brand/ocun/,high,Pinnacle Sports has a dedicated Ocun brand page.
rel_pinnacle_stocks_edelrid,entity_pinnacle_sports,stocks,entity_edelrid,https://www.pinnaclesports.com.au/brand/edelrid/,high,Pinnacle Sports has a dedicated Edelrid brand page.
rel_sherpa_stocks_beal,entity_sherpa,stocks,entity_beal,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Beal.
rel_sherpa_stocks_blackdiamond,entity_sherpa,stocks,entity_black_diamond_au,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Black Diamond.
rel_sherpa_stocks_petzl,entity_sherpa,stocks,entity_petzl,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Petzl.
rel_sherpa_stocks_scarpa,entity_sherpa,stocks,entity_scarpa_au,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Scarpa.
rel_sherpa_stocks_wideboyz,entity_sherpa,stocks,entity_wide_boyz,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Wide Boyz.
rel_sherpa_stocks_axis,entity_sherpa,stocks,entity_axis,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Axis.
rel_sherpa_stocks_onsightphoto,entity_sherpa,stocks,entity_onsight_photography,https://www.sherpa.com.au/climb/,medium,Sherpa climb category filters list Onsight Photography.
rel_redpoint_has_stockists,entity_redpoint_climbing,stocked_by_network,entity_redpoint_climbing,https://www.redpointclimbing.com.au/pages/redpoint-climbing-stockists,high,Redpoint Climbing states its products are stocked at select climbing gyms bouldering gyms and climbing retailers across Australia.
